timestamp,temperature,humidity
2025-07-21T00:22:03,25,61
2025-07-21T00:23:04,25,61
2025-07-21T00:24:05,25,61
2025-07-21T00:25:05,25,61
2025-07-21T00:26:05,25,61
2025-07-21T00:27:06,25,61
2025-07-21T00:28:06,25,61
2025-07-21T00:29:07,25,61
2025-07-21T00:30:07,25,61
2025-07-21T00:31:07,25,61
2025-07-21T00:32:07,25,61
2025-07-21T00:33:07,25,61
2025-07-21T00:34:07,25,61
2025-07-21T00:35:08,25,61
2025-07-21T00:36:08,25,61
2025-07-21T00:37:08,25,61
2025-07-21T00:38:09,25,61
2025-07-21T00:39:09,25,61
2025-07-21T00:40:09,25,61
2025-07-21T00:41:10,25,61
2025-07-21T00:42:10,25,61
2025-07-21T00:43:10,25,61
2025-07-21T00:44:10,25,61
2025-07-21T00:45:11,25,61
2025-07-21T00:46:11,25,61
2025-07-21T00:47:11,25,61
2025-07-21T00:48:11,25,61
2025-07-21T00:49:11,25,61
2025-07-21T00:50:13,25,61
2025-07-21T00:51:13,25,61
2025-07-21T00:52:13,25,61
2025-07-21T00:53:14,25,61
2025-07-21T00:54:14,25,61
2025-07-21T00:55:14,25,61
2025-07-21T00:56:14,25,61
2025-07-21T00:57:14,25,61
2025-07-21T00:58:15,25,61
2025-07-21T00:59:15,25,61
2025-07-21T01:00:15,25,61
2025-07-21T01:01:16,25,61
2025-07-21T01:02:16,25,61
2025-07-21T01:03:16,25,61
2025-07-21T01:04:16,25,61
2025-07-21T01:05:17,25,61
2025-07-21T01:06:17,25,61
2025-07-21T01:07:19,25,61
2025-07-21T01:08:20,25,61
2025-07-21T01:09:20,25,61
2025-07-21T01:10:20,25,61
2025-07-21T01:11:20,25,61
2025-07-21T01:12:20,25,61
2025-07-21T01:13:21,25,61
2025-07-21T01:14:21,25,61
2025-07-21T01:15:22,25,61
2025-07-21T01:16:22,25,61
2025-07-21T01:17:22,25,61
2025-07-21T01:18:23,25,61
2025-07-21T01:19:23,25,61
2025-07-21T01:20:23,25,61
2025-07-21T01:21:24,25,61
2025-07-21T01:22:24,25,61
2025-07-21T01:23:24,25,61
2025-07-21T01:24:25,25,61
2025-07-21T01:25:25,25,61
2025-07-21T01:26:25,25,61
2025-07-21T01:27:25,25,61
2025-07-21T01:28:25,25,61
2025-07-21T01:29:26,25,61
2025-07-21T01:30:26,25,61
2025-07-21T01:31:26,25,61
2025-07-21T01:32:26,25,61
2025-07-21T01:33:27,25,61
2025-07-21T01:34:27,25,61
2025-07-21T01:35:27,25,61
2025-07-21T01:36:27,25,61
2025-07-21T01:37:27,25,61
2025-07-21T01:38:28,25,61
2025-07-21T01:39:28,25,61
2025-07-21T01:40:28,25,61
2025-07-21T01:41:28,25,61
2025-07-21T01:42:28,25,61
2025-07-21T01:43:29,25,61
2025-07-21T01:44:29,25,61
2025-07-21T01:45:29,25,61
2025-07-21T01:46:30,25,61
2025-07-21T01:47:30,25,61
2025-07-21T01:48:30,25,61
2025-07-21T01:49:30,25,61
2025-07-21T01:50:31,25,61
2025-07-21T01:51:32,25,61
2025-07-21T01:52:32,25,61
2025-07-21T01:53:32,25,61
2025-07-21T01:54:32,25,61
2025-07-21T01:55:32,25,61
2025-07-21T01:56:33,25,61
2025-07-21T01:57:33,25,61
2025-07-21T01:58:33,25,61
2025-07-21T01:59:33,25,61
2025-07-21T02:00:33,25,61
2025-07-21T02:01:33,25,61
2025-07-21T02:02:34,25,61
2025-07-21T02:03:34,25,61
2025-07-21T02:04:34,25,61
2025-07-21T02:05:34,25,61
2025-07-21T02:06:34,25,61
2025-07-21T02:07:35,25,61
2025-07-21T02:08:35,25,61
2025-07-21T02:09:35,25,61
2025-07-21T02:10:36,25,61
2025-07-21T02:11:36,25,61
2025-07-21T02:12:37,25,61
2025-07-21T02:13:37,25,61
2025-07-21T02:14:37,25,61
2025-07-21T02:15:38,25,61
2025-07-21T02:16:38,25,61
2025-07-21T02:17:38,25,61
2025-07-21T02:18:38,25,61
2025-07-21T02:19:38,25,61
2025-07-21T02:20:39,25,61
2025-07-21T02:21:40,25,61
2025-07-21T02:22:41,25,61
2025-07-21T02:23:41,25,61
2025-07-21T02:24:41,25,61
2025-07-21T02:25:42,25,61
2025-07-21T02:26:42,25,61
2025-07-21T02:27:42,25,61
2025-07-21T02:28:43,25,61
2025-07-21T02:29:43,25,61
2025-07-21T02:30:43,25,61
2025-07-21T02:31:43,25,61
2025-07-21T02:32:44,25,61
2025-07-21T02:33:44,25,61
2025-07-21T02:34:44,25,60
2025-07-21T02:35:44,25,60
2025-07-21T02:36:44,25,60
2025-07-21T02:37:45,25,60
2025-07-21T02:38:45,25,60
2025-07-21T02:39:45,25,60
2025-07-21T02:40:45,25,60
2025-07-21T02:41:46,25,60
2025-07-21T02:42:46,25,61
2025-07-21T02:43:46,25,61
2025-07-21T02:44:46,25,61
2025-07-21T02:45:46,25,61
2025-07-21T02:46:46,25,61
2025-07-21T02:47:47,25,61
2025-07-21T02:48:47,25,61
2025-07-21T02:49:47,25,61
2025-07-21T02:50:48,25,61
2025-07-21T02:51:48,25,61
2025-07-21T02:52:48,25,61
2025-07-21T02:53:48,25,61
2025-07-21T02:54:48,25,61
2025-07-21T02:55:49,25,61
2025-07-21T02:56:49,25,61
2025-07-21T02:57:49,25,61
2025-07-21T02:58:49,25,61
2025-07-21T02:59:49,25,61
2025-07-21T03:00:50,25,61
2025-07-21T03:01:50,25,61
2025-07-21T03:02:50,25,61
2025-07-21T03:03:50,25,61
2025-07-21T03:04:50,25,61
2025-07-21T03:05:51,25,61
2025-07-21T03:06:51,25,61
2025-07-21T03:07:51,25,61
2025-07-21T03:08:52,25,61
2025-07-21T03:09:52,25,61
2025-07-21T03:10:53,25,61
2025-07-21T03:11:53,25,61
2025-07-21T03:12:53,25,61
2025-07-21T03:13:53,25,61
2025-07-21T03:14:53,25,61
2025-07-21T03:15:54,25,61
2025-07-21T03:16:55,25,61
2025-07-21T03:17:55,25,61
2025-07-21T03:18:56,25,61
2025-07-21T03:19:56,25,61
2025-07-21T03:20:56,25,61
2025-07-21T03:21:57,25,61
2025-07-21T03:22:57,25,61
2025-07-21T03:23:57,25,61
2025-07-21T03:24:57,25,61
2025-07-21T03:25:57,25,61
2025-07-21T03:26:58,25,61
2025-07-21T03:27:58,25,61
2025-07-21T03:28:58,25,61
2025-07-21T03:29:58,25,61
2025-07-21T03:30:58,25,61
2025-07-21T03:31:58,25,61
2025-07-21T03:32:59,25,61
2025-07-21T03:33:59,25,61
2025-07-21T03:34:59,25,61
2025-07-21T03:36:00,25,61
2025-07-21T03:37:01,25,61
2025-07-21T03:38:02,25,61
2025-07-21T03:39:02,25,61
2025-07-21T03:40:02,25,61
2025-07-21T03:41:03,25,61
2025-07-21T03:42:03,25,61
2025-07-21T03:43:03,25,61
2025-07-21T03:44:03,25,61
2025-07-21T03:45:03,25,61
2025-07-21T03:46:03,25,61
2025-07-21T03:47:03,25,61
2025-07-21T03:48:04,25,61
2025-07-21T03:49:04,25,61
2025-07-21T03:50:04,25,61
2025-07-21T03:51:05,25,61
2025-07-21T03:52:05,25,61
2025-07-21T03:53:05,25,61
2025-07-21T03:54:06,25,61
2025-07-21T03:55:06,25,61
2025-07-21T03:56:07,25,61
2025-07-21T03:57:07,25,61
2025-07-21T03:58:07,25,61
2025-07-21T03:59:08,25,61
2025-07-21T04:00:08,25,61
2025-07-21T04:01:09,25,61
2025-07-21T04:02:09,25,61
2025-07-21T04:03:09,25,61
2025-07-21T04:04:10,25,61
2025-07-21T04:05:10,25,61
2025-07-21T04:06:10,25,61
2025-07-21T04:07:10,25,61
2025-07-21T04:08:12,25,61
2025-07-21T04:09:12,25,61
2025-07-21T04:10:13,25,61
2025-07-21T04:11:13,25,61
2025-07-21T04:12:13,25,61
2025-07-21T04:13:13,25,61
2025-07-21T04:14:14,25,61
2025-07-21T04:15:15,25,61
2025-07-21T04:16:15,25,61
2025-07-21T04:17:15,25,61
2025-07-21T04:18:16,25,61
2025-07-21T04:19:16,25,61
2025-07-21T04:20:16,25,61
2025-07-21T04:21:16,25,61
2025-07-21T04:22:16,25,61
2025-07-21T04:23:16,25,61
2025-07-21T04:24:17,25,61
2025-07-21T04:25:17,25,61
2025-07-21T04:26:17,25,61
2025-07-21T04:27:17,25,61
2025-07-21T04:28:18,25,61
2025-07-21T04:29:18,25,61
2025-07-21T04:30:18,25,61
2025-07-21T04:31:18,25,61
2025-07-21T04:32:18,25,61
2025-07-21T04:33:18,25,61
2025-07-21T04:34:19,24,61
2025-07-21T04:35:19,24,61
2025-07-21T04:36:19,24,61
2025-07-21T04:37:19,24,61
2025-07-21T04:38:19,24,61
2025-07-21T04:39:20,24,61
2025-07-21T04:40:20,24,61
2025-07-21T04:41:21,24,61
2025-07-21T04:42:21,24,61
2025-07-21T04:43:21,24,61
2025-07-21T04:44:21,24,61
2025-07-21T04:45:21,24,61
2025-07-21T04:46:22,24,61
2025-07-21T04:47:22,24,61
2025-07-21T04:48:22,24,61
2025-07-21T04:49:23,24,61
2025-07-21T04:50:23,24,61
2025-07-21T04:51:23,24,61
2025-07-21T04:52:23,24,61
2025-07-21T04:53:23,24,61
2025-07-21T04:54:23,24,61
2025-07-21T04:55:24,24,61
2025-07-21T04:56:24,24,61
2025-07-21T04:57:24,24,61
2025-07-21T04:58:24,24,61
2025-07-21T04:59:25,24,61
2025-07-21T05:00:25,24,61
2025-07-21T05:01:25,24,61
2025-07-21T05:02:25,24,61
2025-07-21T05:03:25,24,61
2025-07-21T05:04:26,24,61
2025-07-21T05:05:26,24,61
2025-07-21T05:06:26,24,61
2025-07-21T05:07:27,24,61
2025-07-21T05:08:27,24,61
2025-07-21T05:09:27,24,61
2025-07-21T05:10:29,24,61
2025-07-21T05:11:30,24,61
2025-07-21T05:12:30,24,61
2025-07-21T05:13:30,24,61
2025-07-21T05:14:31,24,61
2025-07-21T05:15:31,24,61
2025-07-21T05:16:31,24,61
2025-07-21T05:17:31,24,61
2025-07-21T05:18:32,24,61
2025-07-21T05:19:32,24,61
2025-07-21T05:20:32,24,61
2025-07-21T05:21:32,24,61
2025-07-21T05:22:33,24,61
2025-07-21T05:23:33,24,61
2025-07-21T05:24:33,24,61
2025-07-21T05:25:33,24,61
2025-07-21T05:26:33,24,61
2025-07-21T05:27:34,24,61
2025-07-21T05:28:34,24,61
2025-07-21T05:29:34,24,61
2025-07-21T05:30:34,24,61
2025-07-21T05:31:34,24,61
2025-07-21T05:32:35,24,61
2025-07-21T05:33:35,24,61
2025-07-21T05:34:35,24,61
2025-07-21T05:35:35,24,61
2025-07-21T05:36:36,24,61
2025-07-21T05:37:36,24,61
2025-07-21T05:38:36,24,61
2025-07-21T05:39:36,24,61
2025-07-21T05:40:36,24,61
2025-07-21T05:41:37,24,61
2025-07-21T05:42:37,24,61
2025-07-21T05:43:37,24,61
2025-07-21T05:44:37,24,61
2025-07-21T05:45:38,24,61
2025-07-21T05:46:38,24,61
2025-07-21T05:47:38,24,61
2025-07-21T05:48:38,24,61
2025-07-21T05:49:38,24,61
2025-07-21T05:50:39,24,61
2025-07-21T05:51:39,24,61
2025-07-21T05:52:39,24,61
2025-07-21T05:53:39,24,61
2025-07-21T05:54:40,24,61
2025-07-21T05:55:40,24,61
2025-07-21T05:56:40,24,61
2025-07-21T05:57:40,24,61
2025-07-21T05:58:40,24,61
2025-07-21T05:59:41,24,61
2025-07-21T06:00:41,24,61
2025-07-21T06:01:41,24,61
2025-07-21T06:02:41,24,61
2025-07-21T06:03:41,24,61
2025-07-21T06:04:42,24,61
2025-07-21T06:05:42,24,61
2025-07-21T06:06:42,24,61
2025-07-21T06:07:42,24,61
2025-07-21T06:08:42,24,61
2025-07-21T06:09:43,24,61
2025-07-21T06:10:43,24,61
2025-07-21T06:11:44,24,61
2025-07-21T06:12:44,24,61
2025-07-21T06:13:44,24,61
2025-07-21T06:14:44,24,61
2025-07-21T06:15:44,24,61
2025-07-21T06:16:46,24,61
2025-07-21T06:17:46,24,61
2025-07-21T06:18:47,24,61
2025-07-21T06:19:48,24,61
2025-07-21T06:20:48,24,61
2025-07-21T06:21:49,24,61
2025-07-21T06:22:49,24,61
2025-07-21T06:23:49,24,61
2025-07-21T06:24:49,24,61
2025-07-21T06:25:50,24,61
2025-07-21T06:26:50,24,61
2025-07-21T06:27:50,24,61
2025-07-21T06:28:50,24,61
2025-07-21T06:29:50,24,61
2025-07-21T06:30:51,24,61
2025-07-21T06:31:51,24,61
2025-07-21T06:32:51,24,61
2025-07-21T06:33:51,24,61
2025-07-21T06:34:51,24,61
2025-07-21T06:35:52,24,61
2025-07-21T06:36:52,24,61
2025-07-21T06:37:52,24,61
2025-07-21T06:38:52,24,61
2025-07-21T06:39:53,24,61
2025-07-21T06:40:53,24,61
2025-07-21T06:41:53,24,61
2025-07-21T06:42:54,24,61
2025-07-21T06:43:54,24,61
2025-07-21T06:44:54,24,61
2025-07-21T06:45:55,24,61
2025-07-21T06:46:55,24,61
2025-07-21T06:47:55,24,61
2025-07-21T06:48:55,24,61
2025-07-21T06:49:55,24,61
2025-07-21T06:50:55,24,61
2025-07-21T06:51:56,24,61
2025-07-21T06:52:56,24,61
2025-07-21T06:53:56,24,61
2025-07-21T06:54:56,24,61
2025-07-21T06:55:58,24,61
2025-07-21T06:56:58,24,61
2025-07-21T06:57:59,24,61
2025-07-21T06:58:59,24,61
2025-07-21T06:59:59,24,61
2025-07-21T07:01:00,24,61
2025-07-21T07:02:00,24,61
2025-07-21T07:03:00,24,61
2025-07-21T07:04:00,24,61
2025-07-21T07:05:01,24,61
2025-07-21T07:06:01,24,61
2025-07-21T07:07:02,24,61
2025-07-21T07:08:02,24,61
2025-07-21T07:09:02,24,61
2025-07-21T07:10:02,24,61
2025-07-21T07:11:03,24,63
2025-07-21T07:12:03,24,63
2025-07-21T07:13:04,24,63
2025-07-21T07:14:04,24,63
2025-07-21T07:15:04,24,62
2025-07-21T07:16:04,24,62
2025-07-21T07:17:05,24,61
2025-07-21T07:18:05,24,61
2025-07-21T07:19:05,24,61
2025-07-21T07:20:05,24,62
2025-07-21T07:21:05,24,62
2025-07-21T07:22:06,24,62
2025-07-21T07:23:06,24,62
2025-07-21T07:24:06,24,62
2025-07-21T07:25:07,24,62
2025-07-21T07:26:07,24,62
2025-07-21T07:27:07,24,62
2025-07-21T07:28:07,24,62
2025-07-21T07:29:07,24,62
2025-07-21T07:30:08,24,62
2025-07-21T07:31:08,24,62
2025-07-21T07:32:08,24,62
2025-07-21T07:33:08,24,62
2025-07-21T07:34:08,24,62
2025-07-21T07:35:08,24,63
2025-07-21T07:36:08,24,63
2025-07-21T07:37:08,24,63
2025-07-21T07:38:09,24,63
2025-07-21T07:39:09,24,63
2025-07-21T07:40:09,24,63
2025-07-21T07:41:09,24,63
2025-07-21T07:42:09,24,63
2025-07-21T07:43:10,24,63
2025-07-21T07:44:10,24,63
2025-07-21T07:45:11,24,63
2025-07-21T07:46:11,24,63
2025-07-21T07:47:11,24,63
2025-07-21T07:48:11,24,63
2025-07-21T07:49:12,24,63
2025-07-21T07:50:12,24,63
2025-07-21T07:51:12,24,63
2025-07-21T07:52:13,24,63
2025-07-21T07:53:13,24,63
2025-07-21T07:54:13,24,63
2025-07-21T07:55:13,24,63
2025-07-21T07:56:13,24,63
2025-07-21T07:57:14,24,63
2025-07-21T07:58:14,24,63
2025-07-21T07:59:14,24,63
2025-07-21T08:00:14,24,63
2025-07-21T08:01:15,24,63
2025-07-21T08:02:15,24,63
2025-07-21T08:03:15,24,63
2025-07-21T08:04:16,24,63
2025-07-21T08:05:16,24,64
2025-07-21T08:06:16,24,64
2025-07-21T08:07:16,24,64
2025-07-21T08:08:16,24,64
2025-07-21T08:09:17,24,64
2025-07-21T08:10:17,24,64
2025-07-21T08:11:17,24,64
2025-07-21T08:12:17,24,64
2025-07-21T08:13:19,24,64
2025-07-21T08:14:19,24,64
2025-07-21T08:15:21,24,64
2025-07-21T08:16:21,24,64
2025-07-21T08:17:21,24,64
2025-07-21T08:18:22,24,64
2025-07-21T08:19:23,24,64
2025-07-21T08:20:23,24,64
2025-07-21T08:21:23,24,64
2025-07-21T08:22:23,24,64
2025-07-21T08:23:24,24,64
2025-07-21T08:24:24,24,63
2025-07-21T08:25:24,24,63
2025-07-21T08:26:25,24,63
2025-07-21T08:27:25,24,63
2025-07-21T08:28:25,24,63
2025-07-21T08:29:25,24,63
2025-07-21T08:30:25,24,63
2025-07-21T08:31:25,24,64
2025-07-21T08:32:26,24,64
2025-07-21T08:33:26,24,64
2025-07-21T08:34:26,24,64
2025-07-21T08:35:27,24,64
2025-07-21T08:36:27,24,64
2025-07-21T08:37:27,24,64
2025-07-21T08:38:27,24,64
2025-07-21T08:39:27,24,64
2025-07-21T08:40:28,24,64
2025-07-21T08:41:28,24,64
2025-07-21T08:42:28,24,64
2025-07-21T08:43:28,24,64
2025-07-21T08:44:28,24,64
2025-07-21T08:45:28,24,64
2025-07-21T08:46:29,24,64
2025-07-21T08:47:29,24,64
2025-07-21T08:48:29,24,64
2025-07-21T08:49:29,24,64
2025-07-21T08:50:30,24,64
2025-07-21T08:51:30,24,64
2025-07-21T08:52:30,24,64
2025-07-21T08:53:31,24,64
2025-07-21T08:54:31,24,64
2025-07-21T08:55:31,24,64
2025-07-21T08:56:32,24,64
2025-07-21T08:57:32,24,64
2025-07-21T08:58:32,24,64
2025-07-21T08:59:32,24,64
2025-07-21T09:00:33,24,64
2025-07-21T09:01:33,24,64
2025-07-21T09:02:33,24,64
2025-07-21T09:03:33,24,64
2025-07-21T09:04:34,24,64
2025-07-21T09:05:34,24,64
2025-07-21T09:06:34,24,64
2025-07-21T09:07:35,24,64
2025-07-21T09:08:36,24,64
2025-07-21T09:09:36,24,64
2025-07-21T09:10:36,24,64
2025-07-21T09:11:37,24,63
2025-07-21T09:12:37,24,63
2025-07-21T09:13:37,24,63
2025-07-21T09:14:37,24,63
2025-07-21T09:15:37,24,63
2025-07-21T09:16:38,24,63
2025-07-21T09:17:38,24,63
2025-07-21T09:18:38,24,63
2025-07-21T09:19:38,24,63
2025-07-21T09:20:39,24,63
2025-07-21T09:21:39,24,64
2025-07-21T09:22:39,24,64
2025-07-21T09:23:39,24,64
2025-07-21T09:24:40,24,64
2025-07-21T09:25:40,24,64
2025-07-21T09:26:40,24,64
2025-07-21T09:27:40,24,64
2025-07-21T09:28:40,24,64
2025-07-21T09:29:41,24,64
2025-07-21T09:30:41,24,64
2025-07-21T09:31:41,24,64
2025-07-21T09:32:41,24,64
2025-07-21T09:33:41,24,64
2025-07-21T09:34:41,24,64
2025-07-21T09:35:42,24,64
2025-07-21T09:36:42,24,64
2025-07-21T09:37:42,24,64
2025-07-21T09:38:43,24,64
2025-07-21T09:39:43,24,64
2025-07-21T09:40:43,24,64
2025-07-21T09:41:44,24,64
2025-07-21T09:42:46,24,64
2025-07-21T09:43:47,24,64
2025-07-21T09:44:48,24,64
2025-07-21T09:45:49,24,64
2025-07-21T09:46:49,24,64
2025-07-21T09:47:50,24,64
2025-07-21T09:48:50,24,64
2025-07-21T09:49:50,24,64
2025-07-21T09:50:51,24,64
2025-07-21T09:51:51,24,64
2025-07-21T09:52:51,24,64
2025-07-21T09:53:51,24,64
2025-07-21T09:54:52,24,64
2025-07-21T09:55:52,24,64
2025-07-21T09:56:52,24,64
2025-07-21T09:57:52,24,64
2025-07-21T09:58:52,24,64
2025-07-21T09:59:52,24,64
2025-07-21T10:00:53,24,64
2025-07-21T10:01:53,24,64
2025-07-21T10:02:53,24,64
2025-07-21T10:03:54,24,64
2025-07-21T10:04:54,24,64
2025-07-21T10:05:54,24,64
2025-07-21T10:06:55,24,64
2025-07-21T10:07:55,24,64
2025-07-21T10:08:55,24,64
2025-07-21T10:09:56,24,64
2025-07-21T10:10:56,24,64
2025-07-21T10:11:56,24,64
2025-07-21T10:12:57,24,64
2025-07-21T10:13:57,24,64
2025-07-21T10:14:57,24,64
2025-07-21T10:15:57,24,64
2025-07-21T10:16:57,24,64
2025-07-21T10:17:57,24,64
2025-07-21T10:18:57,24,64
2025-07-21T10:19:57,24,64
2025-07-21T10:20:58,24,64
2025-07-21T10:21:58,24,64
2025-07-21T10:22:58,24,64
2025-07-21T10:23:58,24,64
2025-07-21T10:24:58,24,64
2025-07-21T10:25:58,24,64
2025-07-21T10:26:59,24,64
2025-07-21T10:27:59,24,64
2025-07-21T10:28:59,24,63
2025-07-21T10:29:59,24,63
2025-07-21T10:31:00,24,63
2025-07-21T10:32:01,24,63
2025-07-21T10:33:01,24,63
2025-07-21T10:34:02,24,63
2025-07-21T10:35:02,24,63
2025-07-21T10:36:02,24,63
2025-07-21T10:37:02,24,63
2025-07-21T10:38:03,24,63
2025-07-21T10:39:03,24,63
2025-07-21T10:40:03,24,63
2025-07-21T10:41:03,24,63
2025-07-21T10:42:03,24,63
2025-07-21T10:43:03,24,63
2025-07-21T10:44:05,24,63
2025-07-21T10:45:05,24,63
2025-07-21T10:46:05,24,63
2025-07-21T10:47:05,24,63
2025-07-21T10:48:06,24,63
2025-07-21T10:49:06,24,63
2025-07-21T10:50:06,24,63
2025-07-21T10:51:06,24,63
2025-07-21T10:52:06,24,63
2025-07-21T10:53:06,24,63
2025-07-21T10:54:07,24,63
2025-07-21T10:55:07,24,63
2025-07-21T10:56:07,24,63
2025-07-21T10:57:07,24,63
2025-07-21T10:58:07,24,63
2025-07-21T10:59:08,24,63
2025-07-21T11:00:08,24,63
2025-07-21T11:01:08,24,63
2025-07-21T11:02:08,24,63
2025-07-21T11:03:09,24,63
2025-07-21T11:04:09,24,63
2025-07-21T11:05:09,24,63
2025-07-21T11:06:09,24,63
2025-07-21T11:07:09,24,63
2025-07-21T11:08:11,24,63
2025-07-21T11:09:11,24,63
2025-07-21T11:10:11,24,63
2025-07-21T11:11:11,24,63
2025-07-21T11:12:12,24,63
2025-07-21T11:13:12,24,63
2025-07-21T11:14:12,24,63
2025-07-21T11:15:12,24,63
2025-07-21T11:16:12,24,63
2025-07-21T11:17:12,24,63
2025-07-21T11:18:13,24,63
2025-07-21T11:19:13,24,63
2025-07-21T11:20:13,24,63
2025-07-21T11:21:13,24,63
2025-07-21T11:22:13,24,63
2025-07-21T11:23:13,24,63
2025-07-21T11:24:14,24,63
2025-07-21T11:25:14,24,63
2025-07-21T11:26:14,24,63
2025-07-21T11:27:15,24,63
2025-07-21T11:28:15,24,63
2025-07-21T11:29:15,24,63
2025-07-21T11:30:15,24,63
2025-07-21T11:31:15,24,63
2025-07-21T11:32:15,24,63
2025-07-21T11:33:16,24,63
2025-07-21T11:34:16,24,63
2025-07-21T11:35:16,24,63
2025-07-21T11:36:16,24,63
2025-07-21T11:37:16,24,63
2025-07-21T11:38:16,24,63
2025-07-21T11:39:17,24,63
2025-07-21T11:40:17,24,63
2025-07-21T11:41:17,24,63
2025-07-21T11:42:17,24,63
2025-07-21T11:43:17,24,63
2025-07-21T11:44:18,24,63
2025-07-21T11:45:18,24,63
2025-07-21T11:46:18,24,63
2025-07-21T11:47:18,24,63
2025-07-21T11:48:18,24,63
